FileName,2012 Songbook,2017 Songbook,Tags,Quality,VC Choice,Notes,,,,,
A_Bi_O.mp3,Y,Y,Call and response,Fine,Y,,,,,,
Adieu_Sweet_Nancy_(London_Glee_2024-09-18).mp3,N,N,,Fine,Y,From OGVCC,,,,,
Ah_Poor_Bird.mp3,N,N,Round,Fine,Y,,,,,,
Ain't_Gonna_Study_War.mp3,Y,Y,,Fine,N,Un-Archived,,,,,
Ain't_Gonna_Study_War_(Parts).mp3,Y,Y,Parts,Good,Y,,,,,,
Alcohol.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
All_For_Me_Grog.mp3,N,N,,Good,Y,,,,,,
All_On_The_Shore.mp3,N,Y,,Good,Y,*Valuable! Can't find it anywhere else on the internet,,,,,
All_Things_Shall_Perish_(Putney_Allstars).mp3,Y,Y,Round,Good,Y,,,,,,
Ally_Bally.mp3,N,N,,Fine,Y,,,,,,
An_Old_Woman_Of_Yorkshire.mp3,N,N,,Fine,Y,,,,,,
Anchored_In_Love_(Barnyard).mp3,Y,Y,,Fine,Y,,,,,,
Angel_Band_(01).mp3,Y,Y,,Bin,N,,,,,,
Angel_Band_(02).mp3,Y,Y,,Good,Y,,,,,,
Angels_Watching_Over_Me_(Putney_Allstars).mp3,N,Y,,Good,Y,"Angels (All Night, All Day) in Songbook 2017",,,,,
Animal_Fair.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Arise_Song_(Campchiefs_2024).mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Arise_Song_2.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
As_I_Roved_Out.mp3,N,Y,,Good,Y,Renamed from Dary_Fah_Diliddle_Air_Yo.mp3,,,,,
As_She_Moved_Through_The_Fair.mp3,N,N,Solo,Good,Y,,,,,,
Ash_Yeay_Tatalay.mp3,N,N,,Fine,N,Alt songs,,,,,
Auld_Triangle_(Campchiefs_2024).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Baba_Kukuduku_(Fireside).mp3,N,N,,Bin,N,,,,,,
Baba_Kukuduku_(Parts).mp3,N,N,,Bin,N,With intro / It's Cuban,,,,,
Babes_In_The_Wood.mp3,N,N,,Fine,Y,,,,,,
Baby_Cares_For_Only_Me.mp3,N,N,,Fine,Y,,,,,,
Baby_Tonight.mp3,N,N,Pop,Fine,N,,,,,,
Ballad_Of_Lou_Marsh_(Oxford_Glee_2024-02-11).mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Banjo_Break.mp3,N,N,Instrumental,Bin,N,,,,,,
Banks_Of_The_Ohio.mp3,Y,Y,,Bin,N,Rerecord,,,,,
Banks_Of_The_Ohio_(02).mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Barnfunk_(01).mp3,N,N,Instrumental,Bin,N,,,,,,
Barnfunk_(02).mp3,N,N,Instrumental,Bin,N,,,,,,
Batan_Jo.mp3,N,N,Round,Fine,N,,,,,,
Beanz_Means_Heinz.mp3,N,N,,Fine,N,,,,,,
Before_I_Met_You.mp3,Y,Y,,Fine,Y,,,,,,
Before_You_Make_A_Promise_(Putney_Allstars).mp3,N,N,,Fine,N,,,,,,
Belle_Mama.mp3,N,N,Round,Fine,Y,,,,,,
Black_Velvet_Band.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Blackbird.mp3,N,N,Pop,Good,N,,,,,,
Blackbirds_And_Thrushes_(01).mp3,N,N,,Good,Y,Trad alternate named Hares on the Mountain,,,,,
Blackbirds_And_Thrushes_(02).mp3,N,N,,Bin,N,,,,,,
Blackbirds_And_Thrushes_(03).mp3,N,N,,Bin,N,,,,,,
Blackleg_Miner_(Oxford_Glee_2024-02-11).mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Blackleg_Miner_(Slow).mp3,Y,Y,,Fine,N,Too slow and out of tune,,,,,
Blackleg_Miner_(Wagon_Band).mp3,Y,Y,With Guitar,Fine,N,Needs rerecording,,,,,
Blow_The_Candle_Out.mp3,N,N,,Fine,N,,,,,,
Blow_The_Man_Down.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Blowin_In_The_Wind.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Blue_Lake_And_Rocky_Shore.mp3,N,N,Drum,Fine,Y,,,,,,
Blustery_Fireside_(Pipes).mp3,N,N,Instrumental,Bin,N,,,,,,
Boggy_Boggy.mp3,N,N,Round,Bin,N,,,,,,
Bold_Riley_(Oxford_Glee_2024-02-11).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Bon_Soir_(01).mp3,N,N,,Fine,N,,,,,,
Bon_Soir_(02).mp3,N,N,,Fine,N,,,,,,
Bread_And_Roses.mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Break_Em_On_Down.mp3,N,Y,,Good,Y,,,,,,
Bright_Morning_Star_(Postcamps_2024).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Bring_Me_Little_Water_Sylvie_(01).mp3,Y,Y,Parts,Fine,Y,,,,,,
Bring_Me_Little_Water_Sylvie_(Parts).mp3,Y,Y,Parts,Fine,N,,,,,,
Broken_Rib.mp3,N,N,,Fine,N,,,,,,
Buirski_Banjo_Break.mp3,N,N,Instrumental,Bin,N,,,,,,
Burning_Of_Auchindon_(In_The_Crypt).mp3,N,Y,,Fine,Y,"The missing, Duplicate below",,,,,
By_The_Waters_Of_Babylon.mp3,Y,Y,,Bin,N,Rerecord,,,,,
By_The_Waters_Of_Babylon_(02).mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
C_O_F_F_E_E.mp3,N,N,,Fine,Y,,,,,,
Cakewalk_Blues.mp3,N,N,,Fine,N,,,,,,
Calling_On.mp3,N,Y,,Fine,Y,Renamed ,,,,,
Campfires_Burning_(Oxford_Glee_2024-02-11).mp3.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Can_You_Get.mp3,N,N,Pop,Bin,N,,,,,,
Captain_Don't_You_Know_Me.mp3,Y,Y,,Fine,Y,*,,,,,
Careless_Love.mp3,Y,Y,,Bin,N,Rerecord,,,,,
Careless_Love_(02).mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Chicken_On_A_Raft.mp3,Y,Y,,Fine,Y,,,,,,
Chickens.mp3,Y,Y,,Good,Y,,,,,,
Children_Go_Where_I_Send_Thee.mp3,Y,Y,,Fine,Y,Christmas song?,,,,,
Cloud_Song_(Glee_07).mp3,N,N,,Fine,N,,,,,,
Cluck_Old_Hen.mp3,N,N,,Fine,N,,,,,,
Cocaine.mp3,N,N,,Fine,Y,"John Martyn song - we like this, bring it to camp!",,,,,
Cockles_And_Mussels_(Oxford_Glee_2024-02-11).mp3.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Come_Landlord_Fill_The_Flowing_Bowl.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Come_To_The_Colours.mp3,Y,Y,,Bin,N,Rerecord - Come to the Colours Johnny Come (yuk),,,,,
Come_To_The_Colours_Johnny.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Country_Dancing_(01).mp3,N,N,Instrumental,Fine,N,Maybe we want to keep these for instrumentalists to practice? BUT there's already a whole page for country dancing music,,,,,
Country_Dancing_(02).mp3,N,N,Instrumental,Fine,N,-,,,,,
Country_Dancing_(03).mp3,N,N,Instrumental,Fine,N,-,,,,,
Country_Dancing_(04).mp3,N,N,Instrumental,Fine,N,-,,,,,
Country_Dancing_(05).mp3,N,N,Instrumental,Fine,N,-,,,,,
Country_Dancing_(06).mp3,N,N,Instrumental,Fine,N,-,,,,,
Country_Life.mp3,Y,Y,,Good,Y,,,,,,
Crazy_Moose.mp3,N,N,,Good,Y,As good as it could possibly be.,,,,,
Cutty_Wren.mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Dark_As_A_Dungeon_(01).mp3,Y,Y,,Fine,N,Weird version - missing words.,,,,,
Dark_As_A_Dungeon_(02).mp3,Y,Y,,Bin,N,Talking at start,,,,,
Dark_As_A_Dungeon_(In_The_Crypt).mp3,Y,Y,,Fine,Y,More traditional version,,,,,
Deep_Blue_Sea_(Postcamps_07).mp3,Y,Y,,Bin,N,Rerecord - Talking in background,,,,,
Deep_Down_In_My_Soul_(In_The_Crypt).mp3,N,N,,Good,Y,,,,,,
Deportees.mp3,Y,Y,,Fine,Y,,,,,,
Derby_Ram's_Tail.mp3,N,N,,Fine,N,Normally known as Darby's Ram - the version we sing is the same as Bascom Lamar Lunsford who says the N-word but this recording replaces it with 'man'. Maybe this means we should delete?,,,,,
Dido_Fido.mp3,N,N,,Fine,N,Not the version in the songbook - Rerecord,,,,,
Don't_Let_It_Bother_You.mp3,N,N,Pop,Fine,N,Not really a camp song?,,,,,
Don't_You_Hear_Jerusalem_Mourn.mp3,N,N,,Fine,Y,,,,,,
Dona_Nobis_Parcem_(01).mp3,N,N,,Fine,N,,,,,,
Dona_Nobis_Parcem_(02).mp3,N,N,,Fine,N,,,,,,
Dona_Nobis_Parcem_(03).mp3,N,N,,Fine,N,,,,,,
Dona_Nobis_Parcem_(04).mp3,N,N,,Fine,N,,,,,,
Dona_Nobis_Parcem_(FFS).mp3,N,N,,Good,Y,,,,,,
Donna_Donna.mp3,Y,Y,,Fine,N,"Rerecord - beginning is rubbish, people keep coming in wrong",,,,,
Donna_Donna_(Caitlin_2024).mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
